,stop_word_removed,translated,subjectivity,polarity,Analysis
102,"implementasikan undang-undang pdp, libatkan asosiasi aktif undang-undang pelindungan data pribadi (uu pdp) diundangkan oktober . regulasi tonggak tata kelola data pribadi ranah digital indonesia.","implementing the PDP Law, Involving the Active Association of the Personal Data Protection Act (PDP Law) was enacted in October. regulation of the milestone of Indonesian digital domain personal data governance.",0.3,-0.03333333333333333,Negative
103,undang-undang pelindungan data pribadi (uu pdp) diundangkan oktober . kementerian kominfo berupaya memperkuat pelaksanaan pengaturan undang-undang perlindungan data pribadi melibatkan pemangku kepentingan.,The Personal Data Protection Act (PDP Law) was enacted in October. The Ministry of Communication and Information seeks to strengthen the implementation of the regulation of the Personal Data Protection Act involving stakeholders.,0.3,0.0,Neutral
104,_wisnu _sauya _yantie undang-undang pelindungan data pribadi (uu pdp) diundangkan oktober . regulasi tonggak tata kelola data pribadi ranah digital indonesia.,_Wisnu _Sauya _YANTIE Act Protection of Personal Data (UU PDP) was enacted in October. regulation of the milestone of Indonesian digital domain personal data governance.,0.19999999999999998,0.0,Neutral
105,undang-undang pelindungan data pribadi (uu pdp) diundangkan oktober . regulasi tonggak tata kelola data pribadi ranah digital indonesia.,The Personal Data Protection Act (PDP Law) was enacted in October. regulation of the milestone of Indonesian digital domain personal data governance.,0.19999999999999998,0.0,Neutral
106,ketentuan pidana undang-undang perlindungan data pribadi &amp relasinya undang-undang kip,Criminal Provisions on the Law on Protection of Personal Data & Amp Rellation,0.42500000000000004,-0.2,Negative
107,keterkaitan undang-undang kip undang-undang perlindungan data pribadi penetapan status informasi,Linkage of the KIP Law on the Personal Data Protection Act Determination of Information Status,0.3,0.0,Neutral
108,"sender ngikutin perilaku tolol upload konten medsos, mewek tuntut undang-undang ite, undang-undang tahun perlindungan data pribadi ya. pda? mind your damn business. disakitin/kdrt? tolongin. kebalik.","Sender follows the stupid behavior of uploading social media content, demanding the ITE Law, Law on the Year of Personal Data Protection. Pda? Mind Your Damn Business. hurt/domestic violence? Please. reverse.",0.45555555555555555,-0.25555555555555554,Negative
109,"dpr kepemimpinan puan maharani merespons &amp solusi disahkannya undang-undang pdp. tengah viralnya fenomena hacker bjorka, undang-undang perlindungan data pribadi hadir sbg kewajiban negara aman data pribadi masyarakat, ahli komunikasi politik silvanus alvin, rabu (//).","DPR Leadership Puan Maharani responded to & amp solutions to pass the PDP Law. in the middle of the viral Bjorka hacker phenomenon, the Personal Data Protection Act is present as a safe state obligation of the public data, Silvanus Alvin's political communication expert, Wednesday (//).",0.16111111111111112,0.08333333333333333,Positive
110,usul min. kebijakan privasi&amp moderasi konten tanggung dr perusahaan medsos indonesia undang-undang tahun pdp. sosialisasi enkripsi end-to-end. perpesanan twitter&amp instagram terenkripsi berpotensi kebocoran data.,Proposed Min. Privacy Policy & AMP Moderation of Consultant Content from Indonesian Social Media Companies Law PDP. End-to-end encryption socialization. Twitter & AMP Instagram messaging is encrypted with the potential for data leakage.,0.5333333333333333,0.016666666666666666,Positive
111,_id menghargai undang-undang perlindungan data pribadi nomor tahun perlindungan data pribadi. menganggu nama 'cigna asuransi bca' no hp,_ID appreciates the Law on Protection of Personal Data Protection Year Protection Year Personal Data. disturbing the name 'Cigna Insurance BCA' No Hp,0.4666666666666666,-0.16666666666666666,Negative
112,"alhamdulillah.., , indonesia tahun memiliki undang-undang pelindungan data pribadi (uu pdp) melindungi data rakyat kejahatan peretasan pihak² bertanggungjawab.","Alhamdulillah .., Indonesia Year has a Personal Data Protection Act (PDP Law) Protects People's Data Crimes Hacking the parties responsible.",0.42500000000000004,0.1,Positive
113,"berdasarkan situs undang-undang perlindungan data pribadi disahkan, ditandatangani presiden, resmi diberlakukan tanggal oktober . undang-undang nomor tahun .","Based on the site of the Personal Data Protection Act ratified, the President signed, was officially imposed on October. Law Number Year.",0.3,0.0,Neutral
114,".. pengesahan undang-undang perlindungan data pribadi terkait diskusi data free flow with trust (dfft) forum g. pembahasan dfft selesai digital economy ministers' meeting (demm) september , pengesahan ruu pdp.",".. Ratification of the Personal Data Protection Act related to Discussion Data Free Flow With Trust (DFFT) Forum g. DISCUSSION DFFT Completed Digital Economy Ministers' Meeting (DEMM) September, Ratification of the PDP Bill.",0.375,0.1,Positive
115,"kak cek undang-undang perlindungan data pribadi tahun ya, undang-undang bikin hati hati ngeshare apapun berbau data pribadi orang. data pripadi iya mana?wajah. data biometrik.","Sis Check the Law on Protection of Personal Data Year Yes, the law makes careful carelessness anything smells of personal data. Which pripadi data is? biometric data.",0.5333333333333333,-0.03333333333333333,Negative
116,sodorin cda nomor telepon data pribadi dilindungi undang-undang perlindungan data pribadi nomor tahun . sip.,Sodorin CDA Personal Data Telephone Number Protected by the Personal Data Protection Act for the year. OK.,0.3666666666666667,0.16666666666666666,Positive
117,"kompas, jum'at nov _indonesia undang-undang perlindungan data pribadi kegagalan pelindungan data pribadi? lantas, menegakkan aturan main undang-undang perlindungan data pribadi ini? menagih kewajiban pengendali data pribadi?","Kompas, Friday Nov _Indonesia Law Protection of Personal Data Protection Failure to Protection of Personal Data? Then, uphold the rules of the Personal Data Protection Act? Collecting personal data control obligations?",0.3,-0.06333333333333334,Negative
118,undang-undang perlindungan data pribadi resmi berlaku seiring disahkannya presiden joko widodo oktober . pemalsuan data pribadi diancam tahun penjara usuttuntasperetas,The Official Personal Data Protection Act applies as President Joko Widodo October passed. Falsification of Personal Data Threatened with Year of Prison,0.3,0.0,Neutral
119,"jaman now, serba online, instan+proteksi asuransi, belanja puluhan ratusan juta rupiah. membeli percaya diri, aejak oktober , diundangkan undang undang nomor tahun pelindungan data pribadi (uu pdp), data pembeli disamarkan","Now, online, instant+insurance protection, shopping tens of hundreds of millions of rupiah. Buying confidence, Aejak October, was promulgated by the Law Number Year Protection of Personal Data (PDP Law), the buyer's data was disguised",0.3,0.0,Neutral
120,undang-undang / perlindungan data pribadi loh. semoga gugatan yah,Law / Protection of Personal Data. I hope the lawsuit,0.3,0.0,Neutral
121,"salah satunya berkaitan keamanan data pemilih. pemerintah mengesahkan undang-undang nomor tahun perlindungan data pribadi (uu pdp), efektivitas peraturan teruji.","One of them is related to voter data security. The government ratified Law Number of the Year of Personal Data Protection (PDP Law), the effectiveness of the tested regulations.",0.35,0.0,Neutral
122,undang-undang nomor / perlindungan data pribadi (pdp) ... berlaku swasta? nalar *keadilan,Law Number / Protection of Personal Data (PDP) ... Valid Private? reason *justice,0.3375,0.0,Neutral
123,undang-undang perlindungan data pribadi remi disahkan september / beleid hadir melindungi data pribadi warga negara indonesia. . savekpk berantaskorupsi hukumdankeadilan indonesiabebaskorupsi,The Remi Personal Data Protection Act passed September / Beleid was present to protect the personal data of Indonesian citizens. . Savekpk Eradication of Legal Corruption and Indonesian Justice Court Corruption,0.2,0.05,Positive
124,undang-undang perlindungan data pribadi resmi disahkan september savekpk berantaskorupsi hukumdankeadilan indonesiabebaskorupsi _lateti _sum,The Official Personal Data Protection Act Savekpk was ratified in the legal corruption of the Indonesian Justice Court of Corruption,0.25,0.1,Positive
125,"kementerian kominfo mengatakan, pengesahan undang-undang pelindungan data pribadi (uu pdp) presiden jokowi oktober menandai era tata kelola data pribadi ranah digital indonesia.",The Ministry of Communication and Information said that the ratification of the Personal Data Protection Act (UU PDP) President Jokowi October marked the era of Indonesian Digital Domain Domain Domains.,0.3,0.03333333333333333,Positive
126,pengesahan undang-undang pelindungan data pribadi (uu pdp) presiden oktober menandai era tata kelola data pribadi ranah digital indonesia.,Ratification of the Presidential Protection Act (PDP Law) of the October President marked the era of Indonesian Digital Domain Domains Personal Data Governance.,0.3,0.03333333333333333,Positive
127,"direktur jenderal aplikasi informatika kominfo semuel abrijani pangerapan mengatakan, pengesahan undang-undang perlindungan data pribadi presiden oktober menandai era tata kelola data pribadi ranah digital indonesia. _chou",Director General of Information and Communication and Information Information Semuel Abrijani Pangerapan said that the ratification of the President's Personal Data Protection Act marked the era of Indonesian Digital Ranah Digital Data Governance. _Chou,0.27999999999999997,0.030000000000000006,Positive
128,naskah undang-undang / perlindungan data pribadi (pdp),Text of Law / Protection of Personal Data (PDP),0.3,0.0,Neutral
129,menkominfo johnny g. plate : pemerintah pulang pergi aturan turunan undang-undang nomor tahun pdp. pemerintah menggelar konsultasi publik penyusunan aturan turunan undang-undang pdp.,Menkominfo Johnny g. Plate: The government commutes the Derivative Regulation of Law Number PDP. The government holds a public consultation for the preparation of the PDP laws.,0.06666666666666667,0.0,Neutral
130,_wisnu presiden joko widodo menandatangani undang-undang perlindungan data pribadi oktober . undang-undang perlindungan data pribadi diterbitkan menjamin hak warga negara pelindungan pribadi menumbuhkan kesadaran masyarakat menjamin pengakuan penghormatan pelindungan data pribadi.,Wisnu President Joko Widodo signed the October Personal Data Protection Act. The Personal Data Protection Act is issued guarantees the rights of citizens of private protection to foster public awareness to ensure the recognition of respect for the protection of personal data.,0.26833333333333337,0.0,Neutral
131,pemerintah peraturan presiden aturan turunan undang-undang nomor tahun pelindungan data pribadi (pdp). menkominfo menggelar konsultasi publik penyusunan aturan turunan undang-undang pdp.,Government Presidential Regulation Declaration of Law Number of Law Number Year Protection of Personal Data (PDP). The Minister of Communication and Information held a public consultation for the preparation of the PDP laws.,0.18333333333333332,0.0,Neutral
132,presiden joko widodo jokowi mengesahkan undang-undang nomor tahun pelindungan data pribadi (uu pdp).,President Joko Widodo Jokowi ratified Law Number of the Year of Protection of Personal Data (PDP Law).,0.3,0.0,Neutral
133,👍 presiden jokowi resmi sahkan undang-undang no tahun perlindungan data pribadi (pdp). . kabarhariini presidenjokowi uupdp detik.,👍 President Jokowi officially approved Law No of the Year Protection of Personal Data (PDP). . Kabarhariini Presidenjokowi UUPDP Detik.,0.3,0.0,Neutral
134,presiden jokowi resmi sahkan undang-undang no tahun perlindungan data pribadi (pdp). . kabarhariini presidenjokowi uupdp detik.,President Jokowi was officially approved by Law No of the Year of Protection of Personal Data (PDP). . Kabarhariini Presidenjokowi UUPDP Detik.,0.3,0.0,Neutral
135,meramaikan digitalhealthweek berpartisipasi diskusi - - undang-undang pdp. update slide dulu.... cc: _health,Enlivening DigitalHealthweek participating in discussions - - PDP Law. Slide update first .... CC: _Health,0.3333333333333333,0.25,Positive
136,"september disahkan undang-undang perlindungan data pribadi. disahkan undang-undang perlindungan data pribadi ini, kepastian hukum kesadaran masyarakat menjaga data pribadi jagaprivasikita bijak jejak digital","September was passed by the Personal Data Protection Act. ratified by this Personal Data Protection Act, the legal certainty of public awareness to maintain personal data in the Digital Traces",0.19444444444444445,0.03333333333333333,Positive
137,dinantikan oktober : album midnights sang kakak keberlakuan undang-undang pdp. exciting month ahead!,Awaped October: The Midnights Album of the Brother's Application of the PDP Law. Exciting MONONH AHEAD!,0.8,0.375,Positive
138,menjaga data pribadi jejak digital kita. september disahkan undang-undang perlindungan data pribadi perlindungan data. jagaprivasikita bijak jejak digital,Maintain personal data on our digital traces. September was passed by the Personal Data Protection Act Data Protection. Jagaprivasikita wise digital traces,0.3,0.13999999999999999,Positive
139,"undang-undang perlindungan data pribadi sah tanggal september , berlakunya undang-undang sadar menjaga data pribadi jejak digital. jagaprivasikita bijak jejak digital","Legitimate Personal Data Protection Act dated September, the enactment of the Acting Law Maintaining personal data of digital traces. Jagaprivasikita wise digital traces",0.25,0.11666666666666665,Positive
140,bjorka pengesahkan undang-undang perlindungan data pribadi krusial disahkan. dpr mencla mencle… kayak april,Bjorka approved the Crucial Personal Data Protection Act was passed. DPR mendla menle ... like April,0.65,0.0,Neutral
141,akhir-akhir terkait kebocoran data pribadi menimbulkan kerugian. negara mengeluarkan undang-undang perlindungan data pribadi september kitapunyapdp manfaat undang-undang perlindungan data pribadi,lately related to personal data leaks cause losses. the state issued the September Stew-Data Protection Act on the Benefits of the Personal Data Protection Act,0.3333333333333333,0.0,Neutral
142,dpr resmi mengesahkan ruu perlindungan data pribadi // poinpentingpdp aturan undang-undang perlindungan data pribadi,DPR officially approved the Bill in Personal Data Protection // POINTSPENDPDP Rules of the Law on Personal Data Protection,0.3,0.0,Neutral
143,dpr resmi mengesahkan aturan undang-undang perlindungan data pribadi rapat paripurna september . bisaa dicek dibawah informasi selengkap nyaa. poinpentingpdp,The DPR officially approved the rules of the Public Data Protection Act of the September Plenary Meeting. can be checked under the complete information. POINTSPENDPDP,0.23333333333333334,0.05,Positive
144,"biodata singkat pemain film horor qodrat tayang oktober , vino bastian, marsha timothy es kakak perempuan bethesuninjkt bannedmecima natuna undang-undang ite nestle cleo elfbar beli dimana aqua pristine aturan undang-undang perlindungan data pribadi senin borneo win suphannahong","Short Biodata of the Qodrat horror film player aired October, Vino Bastian, Marsha Timothy Es Sister Bethesuninjkt Bannedmecima Natuna ITE NESTLE CLEO ELFBAR Act bought where Aqua Pristine Rules of the Borneo Monday Data Protection Act",0.5,0.05,Positive
145,"️️ ️️ ️️ ️️️️ ️️ bener, bara. indonesia mensahkan undang-undangnya, nih! undang-undang perlindungan data pribadi (uu pdp) ditetapkan rapat paripurna rancangan undang-undang perlindungan data pribadi (ruu pdp) september . ️️️ ️️ ️️","️️ ️️ ️️ ️️️️ ️️ True, embers. Indonesia approved the law, here! The Personal Data Protection Act (PDP Law) was determined by the Plenary Draft Law on the September Personal Data Protection Act (RUU PDP). ️️️ ️️ ️️",0.4166666666666667,0.14583333333333334,Positive
146,ruu pelindungan data jokowi trhdp ketua dpr surat presiden januari poinpentingpdp aturan undang-undang perlindungan data pribadi,Data Protection Bill Jokowi TRHDP Speaker of the House of Representatives Presidential Letter January PointsPdp Rules of the Law on Personal Data Protection,0.3,0.0,Neutral
147,dpr resmi mensahkan ruu perlindungan data pribadi tanggal september . diharapkan ruu perlindungan data pribadi masyarakat. poinpentingpdp aturan undang-undang perlindungan data pribadi,The DPR officially approved the Personal Data Protection Bill on September. It is expected that the Community Personal Data Protection Bill. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act,0.325,-0.025,Negative
148,"menunggu , undang-undang perlindungan data pribadi (uu pdp) disetujui diundangkan kemarin tanggal september . hak jaminan keamanan data pribadi nihh. poinpentingpdp aturan undang-undang perlindungan data pribadi","Waiting, the Personal Data Protection Act (PDP Law) was approved to be promulgated yesterday on September. The right to guarantee personal data security. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act",0.35892857142857143,0.07142857142857142,Positive
149,undang-undang perlindungan data pribadi disahkan dpr september poinpentingpdp aturan undang-undang perlindungan data pribadi,Law Protection Protection of Personal Data Obacted by DPR September PointsPdp Rules of the Law on Personal Data Protection,0.3,0.0,Neutral
150,resmi dpr mengesahkan aturan undang-undang perlindungan data pribadi (perlindungan data pribadi) rapat paripurna (//) poinpentingpdp,"Officially, the DPR ratified the rules of the Law on Protection of Personal Data (Protection of Personal Data) Plenary Meeting (//) POINTSPENDPDP",0.3,0.0,Neutral
151,ruu perlindungan data pribadi sejatinya presiden jokowi ketua dpr surat presiden januari . pertengahan september disahkan. poinpentingpdp aturan undang-undang perlindungan data pribadi,The Bill on Personal Data Protection is true President Jokowi Speaker of the DPR Presidential Letter of January. mid -September was passed. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act,0.3125,0.0875,Positive
152,drp mengesahkan undang-undang perlindungan data pribadi (ruu pdp) rapat paripurna september . poinpentingpdp aturan undang-undang perlindungan data pribadi,DRP ratified the Personal Data Protection Act (RUU PDP) of the September Plenary Meeting. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act,0.3,0.0,Neutral
153,ruu perlindungan data pribadi (ruu pdp) diresmikan sidang paripurna tanggal september kemarin. semoga ruu perlindungan data pribadi tsb data milik masyarakat terlindungi poinpentingpdp aturan undang-undang perlindungan data pribadi,The Personal Data Protection Bill (Bill PDP) was inaugurated by the plenary session on September yesterday. Hopefully the Bill on Personal Data Protection of the Community-Owned Data Protected PointsPdp the Rules of the Law on Personal Data Protection,0.3,0.0,Neutral
154,rapat paripurna tanggal september dpr mengesahkan undang-undang perlindungan data pribadi poinpentingpdp aturan undang-undang perlindungan data pribadi,Plenary Meeting Date of the Parliament of the DPR ratified the Personal Data Protection Act POINTSPPDP RULES OF PERSONAL DATA PROTECTION Act,0.3,0.0,Neutral
155,"rancangan undang-undang pelindungan data pribadi (ruu pdp) disahkan undang-undang rapat paripurna dpr ri, selasa (//). wakil ketua dpr lodewijk paulus memimpin rapat paripurna didampingi wakil ketua dpr rachmat gobel. poinpentingpdp aturan undang-undang perlindungan data pribadi",The Draft Law on Protection of Personal Data (Bill PDP) was passed by the DPR RI Plenary Meeting Law on Tuesday (//). Deputy Speaker of the House Lodewijk Paulus chaired the plenary meeting accompanied by Deputy Speaker of the House of Representatives Rachmat Gobel. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act,0.3,0.0,Neutral
156,"menunggu , undang-undang perlindungan data pribadi (uu pdp) disetujui diundangkan kemarin september poinpentingpdp aturan undang-undang perlindungan data pribadi","waiting, the Personal Data Protection Act (PDP Law) was approved.",0.3,0.0,Neutral
157,"undang-undang perlindungan data pribadi resmi disahkan dpr pemerintah rapat paripurna tanggal september . regulasi memuat hak pemilik data, data pribadi umum, tugas pengendali sanksi. poinpentingpdp aturan undang-undang perlindungan data pribadi","The Official Personal Data Protection Act was ratified by the DPR Government of the plenary meeting on September. Regulations contain the rights of data owners, general personal data, sanctions control tasks. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act",0.35000000000000003,0.012500000000000004,Positive
158,dpr resmi mengesahkan undang-undang perlindungan data pribadi tanggal september kemarin poinpentingpdp aturan undang-undang perlindungan data pribadi,The DPR officially approved the Personal Data Protection Act on September yesterday PointsPDP Rules of the Personal Data Protection Act,0.3,0.0,Neutral
159,"dpr mengesahkan undang-undang perlindungan data pribadi (ruu pdp) tanggal september . gak was was terkait data pribadi tersebar acak, pemerintah perlindungan. poinpentingpdp aturan undang-undang perlindungan data pribadi","The DPR ratified the Personal Data Protection Act (Bill PDP) on September. Not worry about personal data scattered randomly, the government is protection. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act",0.35000000000000003,-0.125,Negative
160,"dpr resmi mengesahkan undang-undang perlindungan data pribadi (ruu pdp) rapat paripurna digelar september , didalamnya memuat perbedaan data pribadi umum, hak pemilik data, tugas pengendali data beserta sanksinya. poinpentingpdp aturan undang-undang perlindungan data pribadi","The DPR officially approved the PERSONAL DATA PROTECTION Act (RUU PDP) of the plenary meeting was held in September, in it containing differences in general personal data, data owners' rights, data control tasks and sanctions. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act",0.35000000000000003,0.012500000000000004,Positive
161,"undang-undang perlindungan data pribadi disahkan dpr //. aturan undang-undang perlindungan data pribadi diharapkan melindungi kedaulatan warga negara data pribadinya. good job, dpr! poinpentingpdp aturan undang-undang perlindungan data pribadi","Law Protection of Personal Data Obacted by the DPR //. The rules of the Personal Data Protection Act are expected to protect the sovereignty of citizens of their personal data. Good job, DPR! POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act",0.3666666666666667,0.12916666666666668,Positive
162,ruu perlindungan data pribadi resmi disahkan dpr rapat paripurna // poinpentingpdp aturan undang-undang perlindungan data pribadi,Official Personal Data Protection Bill Obacted by the DPR Plenary Meeting // PointsPdp Rules of Personal Data Protection Act,0.3,0.0,Neutral
163,aturan undang-undang perlindungan data pribadi resmi disahkan dpr september . diharapkan warga indonesia berdaulat data pribadinya poinpentingpdp,Rules of the Personal Data Protection Act officially passed by the DPR in September. It is expected that Indonesian citizens are sovereign their personal data POINTSPENDPDP,0.3333333333333333,-0.03333333333333333,Negative
164,undang-undang perlindungan data pribadi (uupdp) resmi disahkan dpr rapat paripurna september . poinpentingpdp aturan undang-undang perlindungan data pribadi,The Personal Data Protection Act (UUPDP) was officially approved by the DPR plenary meeting in September. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act,0.3,0.0,Neutral
165,ruu perlindungan data pribadi (pdp) resmi sahkan dpr tanggal september . undang-undang perlindungan terkait data pribadi kita. poinpentingpdp aturan undang-undang perlindungan data pribadi,The Personal Data Protection Bill (PDP) was officially passed by the DPR on September. The Protection Act related to our personal data. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act,0.325,0.0,Neutral
166,ruu perlindungan data pribadi resmi disahkan dpr rapat paripurna september poinpentingpdp aturan undang-undang perlindungan data pribadi,Official Personal Data Protection Bill Obacted by the DPR Plenary Meeting September PointsPdp PERSONAL PERSONAL DATA PROTECTION Act,0.3,0.0,Neutral
167,poinpentingpdp aturan undang-undang perlindungan data pribadi sahkan tanggal september,POINTSPENSTPDP PERSONAL PERSONAL DATA PROTECTION Act is paid off September,0.3,0.0,Neutral
168,undang-undang perlindungandata pribadi disahkan saa rapat paripurna tanggal september poinpentingpdp aturan undang-undang perlindungan data pribadi,Personal Protection Act was passed by the plenary meeting on September PointsPdp PERSONAL DATA PROTECTION Act,0.3,0.0,Neutral
169,dpr mengesahkan aturan undang-undang perlindungan data pribadi rapat diselenggarakan september poinpentingpdp,The DPR ratified the rules of the Personal Data Protection Act Meeting was held in September PointPdp,0.3,0.0,Neutral
170,undang-undang perlindungan data pribadi disahkan dpr tanggal // diharapkan kepastian hukum data pribadi masyarakat poinpentingpdp aturan undang-undang perlindungan data pribadi,Law Protection of Personal Data Ratified by the DPR Date // It is expected that the legal certainty of public data on the point,0.24166666666666664,0.025,Positive
171,dpr resmi mengesahkan undang-undang perlindungan data pribadi rapat paripurna diadakan tanggal september poinpentingpdp aturan undang-undang perlindungan data pribadi,The DPR officially approved the Plenary Data Protection Act for the Plenary Meeting was held on September PointsPdp the Rules of the Personal Data Protection Act,0.3,0.0,Neutral
172,ruu perlindungan data pribadi disahkan dpr september rapat paripurna poinpentingpdp aturan undang-undang perlindungan data pribadi,Bill on Personal Data Protection was passed by the DPR September Plenary Meeting PointsPdp Rules of the Law on Personal Data Protection,0.3,0.0,Neutral
173,"pemerintah resmi mengesahkan ruu perlindungan data pribadi undang-undang rapat paripurna dpr ri persidangan tahun sidang -, selasa (/). poinpentingpdp aturan undang-undang perlindungan data pribadi","The government officially ratified the Bill on the Protection of Personal Data Protection of the DPR RI Plenary Meeting of the trial year of the trial -, Tuesday (/). POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act",0.3,0.0,Neutral
174,"finally ruu perlindungan data pribadi sahkan, tapat paripurna september . isinya aturan perbedaan data pribadi umum, hak pemilik data, tugas pengendali data saksi. poinpentingpdp aturan undang-undang perlindungan data pribadi","Finally, the Personal Data Protection Bill was passed, Tapat Plenary September. It contains rules for differences in general personal data, data owners' rights, witness data control tasks. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act",0.48,0.010000000000000004,Positive
175,dpr resmi mengesahkan ruu perlindungan data pribadi (undang-undang perlindungan data pribadi) indonesia tanggal september rapat paripurna. hak jaminan menerima ganti rugi pelanggaran pemrosesan terkait data poinpentingpdp aturan undang-undang perlindungan data pribadi,The DPR officially approved the Indonesian Personal Data Protection Bill (Indonesian Personal Data Protection Act) on September Plenary Meeting. The right to guarantee receive compensation for violation of processing related data POINTSPDP Rules of Personal Data Protection Act,0.3671428571428571,0.05714285714285714,Positive
176,ruu perlindungan data pribadi disahkan dpr rapat paripurna tanggal september kemarin. poinpentingpdp aturan undang-undang perlindungan data pribadi,The Bill on Personal Data Protection was passed by the DPR plenary meeting on September yesterday. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act,0.3,0.0,Neutral
177,"ruu perlindungan data presiden jokowi ketua dpr surat presiden januari . undang-undang pdp, subjek data pribadi, hak jaminan keamanan data pribadi poinpentingpdp aturan undang-undang perlindungan data pribadi","President Jokowi's Data Protection Bill Jokowi Speaker of the DPR Presidential Letter January. PDP Law, Personal Data Subjects, Personal Data Security Guarantee Rights Point PointsPdp Rules of the Personal Data Protection Act",0.3,0.0,Neutral
178,dpr resmi mengesahkan undang - undang perlindungan data pribadi rapat paripurna tanggal september lalu. poinpentingpdp aturan undang-undang perlindungan data pribadi,The DPR officially approved the Plenary Data Protection Act on the Plenary Meeting last September. POINTSPENDPDP RULES OF PERSONAL DATA PROTECTION Act,0.18333333333333332,0.0,Neutral
179,ruu perlindungan data pribadi disahkan dpr undang-undang september memuat aturan penting. aturan undang-undang perlindungan data pribadi mengatur hal-hal dasar melindungi data pribadi poinpentingpdp,The Bill on Protection of Personal Data Obacted by the DPR of the September Law contains important rules. Rules of the Personal Data Protection Act regulates the basic matters of protecting personal data POINTSPENDPDP,0.40499999999999997,0.08,Positive
180,"ruu perlindungan data pribadi (pdp) resmi undang-undang (uu). diinisiasi , undang-undang pelindungan data pribadi alias undang-undang perlindungan data pribadi disahkan dewan perwakilan rakyat dpr selasa lalu, september poinpentingpdp aturan undang-undang perlindungan data pribadi","The Official Law on Personal Data Protection (PDP) Bill (UU). Initiated, the Law on Protection of Personal Data Alias ​​Personal Data Protection Act was ratified",0.3,0.0,Neutral
181,"pemerintah dpr menyetujui naskah ruu perlindungan data pribadi untk dibawa tingkat ii september , berhak menggugat menerima ganti rugi pelanggaran pemrosesan data pribadi poinpentingpdp aturan undang-undang perlindungan data pribadi","The DPR Government approved the manuscript of the Personal Data Protection Bill to be brought in Level II September, has the right to sued receiving compensation for violating personal data processing POINTSPDP Rules of Personal Data Protection Act",0.35892857142857143,0.07142857142857142,Positive
182,"new update september kabar gembira undang-undang perlindungan data pribadi sahkan, keuntungan pasukan parasut oknum joki pinjol, silkan pahami undang undang sahkan dprd ini.","New Update September Good news of the Personal Data Protection Act is validated, the benefits of parachute troops for the jockey of loan jockey, please understand the law of this DPRD.",0.4515151515151516,0.27878787878787875,Positive
183,data berharga banget loh guys! skrg bersyukur tanggal september undang-undang perlindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi,very precious data guys! now thankful date of September the Law on Protection of Personal Data (PDP) Kitapunyapdp the benefits of the Personal Data Protection Act,0.5333333333333333,0.2708333333333333,Positive
184,ruu pelindungandatapribadi disahkan undang-undang dpr ri september instrumen perkuat pelindungan data pribadi masyarakat komprehensif undang-undang perlindungan data pribadi yang.. dpruntuknegeri mendengar aspirasi rakyat,The Personal Tap Protector Bill was ratified by the DPR RI Law September Instrument Strengthening the Protection of Personal Data Comprehensive Community Law Protection Act.,0.3,0.0,Neutral
185,"menanti, jalan berliku, dpr ri resmi mengesahkan ruu perlindungan data pribadi (pdp) undang-undang rapat paripurna dpr ke- persidangan tahun sidang -. pelindungandatapribadi dpruntuknegeri mendengar aspirasi rakyat","Waiting, the winding road, the Indonesian Parliament officially ratified the Bill on the Protection of Personal Data (PDP) Law of the DPR plenary meeting for the trial year of the trial-. Protector of the Personal Stay of the DPR to hear the aspirations of the people",0.3,0.0,Neutral
186,"akhirnya, kitapunyapdp selasa lalu, september undang-undang perlindungan data pribadi disahkan dpr. semoga kedepannya berjalan sesuai manfaat undang-undang perlindungan data pribadi semestinya. era digital menyalahgunakan data pribadi kita.","Finally, Kitapunyapdp last Tuesday, September the Personal Data Protection Act was passed by the DPR. Hopefully in the future it will run according to the benefits of the Personal Data Protection Act properly. The digital era misusing our personal data.",0.27395833333333336,0.0,Neutral
187,bersyukur berharganya data-data digital september memiliki undang-undang pelindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi,Grateful for September digital data has the Law on Protection of Personal Data (Law PDP) Kitapunyapdp Benefits of the Personal Data Protection Act,0.19999999999999998,0.0,Neutral
188,"berharganya data,kita bersyukur november memiliki undang-undang pelindung data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi","The valuable of the data, we are grateful that November has a Personal Data Protection Act (PDP Law) Kitapunyapdp the Benefits of the Personal Data Protection Act",0.3,0.0,Neutral
